##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
                    WHEN    (   CHARINDEX(' ' , SUBSTRING(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR,1,5)) > 0) 
                             OR (UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR,1,5)) (CASESPECIFIC) <> LOWER(SUBSTRING(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR,1,5)) (CASESPECIFIC)) 
                        THEN 0
                    ELSE    CAST(SUBSTRING(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR,1,5) AS DECIMAL (5,0))
                END
       END AS "C-251", --WPEDW_GEN_DRUG_CD_NO
       --THE VALUE PASSED TO THE TARGET IS BASED ON THE BUSINESS LOGIC DEFINED FOR THE FIELD IN THE MAPPING DOCUMENT.
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '1' THEN 2
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '2' THEN 2
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '3' THEN 1
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '4' THEN 0
            WHEN    TRIM(LZ_ESI_CLM_MSTR.DRUG_TYPE_CD) = '5' THEN 3
            ELSE    0
       END AS "C-252", --WPEDW_GEN_DRUG_PRODUCT_CD
       NULL AS "C-254", --WPEDW_PD_CLM_WARN_CD
       NULL AS "C-255", --WPEDW_DRUG_CLM_REJ_OVER_CD
       NULL AS "C-256", --WPEDW_CLM_FORCE_REJ_3_CD
       NULL AS "C-258", --WPEDW_ORIG_CLM_PAY_DTE
       NBC_INFO.SMARTKEY_ID AS "C-259", --WPEDW_SMART_KEY_FIELDS
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PHRMCY_TYPE_CD) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PHRMCY_TYPE_CD)
       END AS "C-261", --WPEDW_PHARM_TYPE_CD
       CAST (CAST (LZ_ESI_CLM_MSTR.RLTNSHP_CD AS DECIMAL (1,0)) AS CHAR(1)) AS "C-262", --WPEDW_PAT_REL_CD2
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,15)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,163,7)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN
                    CASE
                         WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,1,3) IN ('IND', 'SNR', 'STE')
                             THEN TRIM ( TRAILING FROM ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,6) +
                                                         '0000'
                                                       )
                                       )
                         ELSE    TRIM ( TRAILING FROM ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,30,6) +
                                                        '0000'
                                                      )
                                       )
                    END
       END AS "C-264", --WPEDW_EXP_GROUP_NBR
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN '0' + TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,59,14))
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN
                    CASE
                         WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2) IN ('32', '33', '34', '35')
                             THEN ( SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2) +
                                    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,3)
                                  )
                         ELSE    NULL
                    END
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN TRIM ( TRAILING FROM ('0' + SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,45,15)))
       END AS "C-265", --WPEDW_EXP_GROUP_SECT_NBR
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,30,10)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,1,10)
       END AS "C-266", --WPEDW_CASE_NO
       SUB_CARR_CD AS "C-270", --WPEDW_CLIENT_RPT5
       CLNT_CUST_ID AS "C-271", --WPEDW_CLIENT_RPT6
       SUBSTRING(LZ_ESI_CLM_MSTR.ESI_CLNT_GNRL_PUR_AREA_CD,1,20) AS "C-272", --WPEDW_HEALTH_CARD_ID
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,140,8)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,154,8)
       END AS "C-273", --WPEDW_MBS1
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,148,4)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN NULL
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,136,4)
       END AS "C-274", --WPEDW_COMPANY_CODE
       NULL AS "C-280", --WPEDW_MEDICARE_ADMIN_FEE
       NULL AS "C-282", --WPEDW_PHAR_CLM_BAL_AMT
       NULL AS "C-285", --WPEDW_CLIENT_NETWK_CD
       LZ_ESI_CLM_MSTR.OTHR_TROOP_AMT AS "C-288", --WPEDW_OTHER_TROOP_AMT
       NULL AS "C-289", --WPEDW_TOTAL_PLRO_AMT
       LZ_ESI_CLM_MSTR.LICS_SBSDY_AMT AS "C-290", --WPEDW_LICS_SUBSIDY_AMT
       NULL AS "C-291", --WPEDW_LICS_IND
       NULL AS "C-292", --WPEDW_GROUP_PRODUCT_IND
       LZ_ESI_CLM_MSTR.CMS_CNTRCT_CD AS "C-293", --WPEDW_CONTRACT_NO
       LZ_ESI_CLM_MSTR.HIC_NBR AS "C-294", --WPEDW_HICN
       LZ_ESI_CLM_MSTR.PBP_ID AS "C-295", --WPEDW_PBP_ID
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.CTSTRPHC_CVRG_CD) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.CTSTRPHC_CVRG_CD)
       END AS "C-296", --WPEDW_CATASTROPHIC_COV_CD
       LZ_ESI_CLM_MSTR.ADJSTD_OOP_AMT AS "C-298", --WPEDW_CLM_TROOP_AMT
       NULL AS "C-300", --WPEDW_DRUG_COV_STAT_CD
       NULL AS "C-303", --WPEDW_CLM_TOTAL_AMT
       NULL AS "C-306", --WPEDW_CLM_CATASTROPHIC_AMT
       NULL AS "C-309", --WPEDW_OTHER_CARRIER_PTD_AMT
       NULL AS "C-310", --WPEDW_NETWK_DIFF_PTD_AMT
       LZ_ESI_CLM_MSTR.CPAY_AMT AS "C-311", --WPEDW_PAT_PAY_AMT_EDT
       LZ_ESI_CLM_MSTR.GROS_DRUG_COST_ABV_OOP_AMT AS "C-315", --WPEDW_GDCA_AMT_EDT
       NULL AS "C-316", --WPEDW_PRIC_EXP_CD
       NULL AS "C-321A", --WPEDW_ORIG_PRSP_NO_QUAL
       NULL AS "C-321B", --WPEDW_ORIG_PRSP_NO_9
       NULL AS "C-321C", --WPEDW_COB_OTH_PAYER_COV_TYPE
       NULL AS "C-321D", --WPEDW_PHAR_MKUP_AMT
       NULL AS "C-321E", --WPEDW_PRSP_CARD_GRP_NO_COMB
       NULL AS "C-321F", --WPEDW_REASON_CD
       NULL AS "C-321G", --WPEDW_SUBR_SALES_TAX_AMT
       NULL AS "C-321H", --WPEDW_FLAT_SALES_TAX_SUBMIT
       NULL AS "C-321I", --WPEDW_SALES_TAX_RATE
       NULL AS "C-321J", --WPEDW_SALES_TAX_BASIS
       NULL AS "C-323A", --WPEDW_GRP_DRUG_SUSP_DTE_8
       NULL AS "C-323B", --WPEDW_EXPD_DRUG_RIDER_CD
       NULL AS "C-323C", --WPEDW_PRSP_REFILL_VAL
       RX_INFO.RX_CTGRY_CD AS "C-323D", --WPEDW_DRUG_RSTRC_CD
       NULL AS "C-323E", --WPEDW_SBMT_DRUG_INGRED_CST_A
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT AS "C-323F", --WPEDW_USUAL_AND_CUST_DRUG_A
       NULL AS "C-323G", --WPEDW_SUBRPSALE_CLM_MATCHIND
       NULL AS "C-324A", --WPEDW_PRSP_CARD_CREATE_DTE_8
       NULL AS "C-324B", --WPEDW_PRSP_CARD_EXPIR_DTE_8
       NULL AS "C-324C", --WPEDW_SUBR_SPEC_DRUG_COV_IND
       SUBSTRING(TRIM(WLP_MBR_CD),1,3) AS "C-324D", --WPEDW_SUBR_CONT_EXT_NO
       NULL AS "C-324E", --WPEDW_SUBR_SEX_CD
       LZ_ESI_CLM_MSTR.PAT_LAST_NM AS "C-324F", --WPEDW_DEP_LAST_NM
       SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.PAT_FRST_NM),1,5) AS "C-324G", --WPEDW_DEP_FIRST_NM_EXP
       --WPEDW_DRUG_GENERIC_NM IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE 
           --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" THE NEXT FIELD IN THE HIERARCHY IS CHECKED FOR PROPER VALUES
           WHEN     TRIM(LZ_ESI_CLM_MSTR.INGRED_NM) IN ('UNK' ,'NA', '') THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" THE NEXT FIELD IN THE HIERARCHY IS CHECKED FOR PROPER VALUES
                    WHEN    TRIM(NBC_INFO.GNRC_INGRDNT_NM) IN ('UNK' ,'NA', '') THEN
                        CASE
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(RX_INFO.GNRC_INGRDNT_NM) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(RX_INFO.GNRC_INGRDNT_NM,1,30)
                        END
                    ELSE    SUBSTRING(NBC_INFO.GNRC_INGRDNT_NM,1,30)
                END
           ELSE     LZ_ESI_CLM_MSTR.INGRED_NM
       END AS "C-324H", --WPEDW_DRUG_GENERIC_NM
       NULL AS "C-324I", --WPEDW_DRUG_FORM_TEXT
       NULL AS "C-324J", --WPEDW_DRUG_MANUF_DSTRBUTR_NM
       NULL AS "C-324K", --WPEDW_DRUG_STD_PKG_SZ_IND
       NULL AS "C-324L", --WPEDW_DRUG_UNIT_DOSE_PKG_IND
       NBC_INFO.FORM_TYPE_CD AS "C-324M", --WPEDW_DRUG_FORM_CD
       NULL AS "C-324N", --WPEDW_DRUG_PKG_SZ_QTY
       NULL AS "C-324O", --WPEDW_DESI_DRUG_IND
       NULL AS "C-324P", --WPEDW_PRIM_CARRIER_CD
       NULL AS "C-324Q", --WPEDW_DRUG_PRODUCT_OBS_DTE_8
       NULL AS "C-324R", --WPEDW_MED_COND_TEXT
       NULL AS "C-324S", --WPEDW_TRML_OPER_NO
       NULL AS "C-324T", --WPEDW_NEW_ACCUM_LOGIC_FL
       NULL AS "C-324U", --WPEDW_BRAND_DISCOUNT_PERCENT
       NULL AS "C-324V", --WPEDW_GNRC_DISCOUNT_PERCENT
       NULL AS "C-324W", --WPEDW_PHAR_PRIOR_APPV_OVR_CD
       NULL AS "C-324X", --WPEDW_PHYS_OUT_NETWORK
       NULL AS "C-324Y", --WPEDW_HOLD_FROM_PAY_CD
       NULL AS "C-324Z", --WPEDW_DRUG_CLM_TRANS_CD
       PHRMCY_INFO.PHRMCY_NM AS "C-324AA", --WPEDW_PHAR_DISPEN_NM
       NULL AS "C-324AB", --WPEDW_PHAR_DISPEN_STR
       NULL AS "C-324AC", --WPEDW_PHAR_DISPEN_CITY
       NULL AS "C-324AD", --WPEDW_PHAR_DISPEN_STATE
       PHRMCY_INFO.ZIP_CD AS "C-324AE", --WPEDW_PHAR_DISPEN_ZIP_CD_15
       NULL AS "C-324AG", --WPEDW_PHAR_EFF_DTE_8
       NULL AS "C-324AH", --WPEDW_PHAR_DEL_DTE_8
       NULL AS "C-324AI", --WPEDW_CENT_CLM_PROCESS_SITCD
       NULL AS "C-324AJ", --WPEDW_PHAR_PROFES_FEE_IND
       NULL AS "C-324AK", --WPEDW_PHAR_FORM_REMB_IND
       LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE AS "C-324AL", --WPEDW_PHAR_SPEC_DISPEN_FEE_A
       NULL AS "C-324AM", --WPEDW_DEP_COPAY_PERCENT
       NULL AS "C-324AN", --WPEDW_REJ_OVER_RMVL_CD
       NULL AS "C-324AO", --WPEDW_ORIG_CHK_NO
       NULL AS "C-325A", --WPEDW_DED_PROCESS_SORT_SEQNO
       NULL AS "C-325B", --WPEDW_CHN_PHAR_PAYEE_ID_NO
       NULL AS "C-325C", --WPEDW_CLM_SUBMIT_CD
       NULL AS "C-325D", --WPEDW_DRUG_REC_CORR_IND
       NULL AS "C-325E", --WPEDW_DRUG_CLM_PRESORTMAILCD
       NULL AS "C-325F", --WPEDW_CLM_SORT_SEQ_NO
       NULL AS "C-325G", --WPEDW_CLM_REV_DTE_8
       NULL AS "C-326A", --WPEDW_MBR_MED_DED_AMT
       NULL AS "C-326B", --WPEDW_PAY_BRAND_PRICE_IND
       NULL AS "C-326C", --WPEDW_PLAN_ASGN_PHYS_ID_QUAL
       NULL AS "C-326D", --WPEDW_PLAN_ASGN_PHYS_ID_NO
       NULL AS "C-326E", --WPEDW_REJ_CLAIMS_ALLOWED_AMT
       NULL AS "C-326F", --WPEDW_ORNG_BK_THERAP_CD
       NULL AS "C-326G", --WPEDW_ADDL_DCN_OR_MAC_AMT
       NULL AS "C-326I", --WPEDW_MBR_MED_BEN_LMT_AMT
       NULL AS "C-326J", --WPEDW_LEASE_LINE_CHARGE_IND
       NULL AS "C-326K", --WPEDW_FDB_GNRC_DRUGPRODUCTCD
       NULL AS "C-326L", --WPEDW_GENERIC_MANUFACTURERCD
       NULL AS "C-326M", --WPEDW_GENERIC_NAME_CD
       NULL AS "C-326N", --WPEDW_GENERIC_SPREAD_CD
       NULL AS "C-326O", --WPEDW_BATCH_SEQ_ONCORRECTION
       NULL AS "C-326P", --WPEDW_IL_FORMULARY_DRUG_CD
       NULL AS "C-326Q", --WPEDW_BRAND_CMPND_DISP_FEE_A
       NULL AS "C-326R", --WPEDW_GNRC_CMPND_DISP_FEE_A
       LZ_ESI_CLM_MSTR.PRSCRBR_LAST_NM AS "C-326S", --WPEDW_PHYS_LAST_NM
       LZ_ESI_CLM_MSTR.PRSCRBR_NM_FRST AS "C-326T", --WPEDW_PHYS_FIRST_NM
       NULL AS "C-326U", --WPEDW_PA_TYPE_CD
       NULL AS "C-326V", --WPEDW_PA_BEGIN_DT
       NULL AS "C-326W", --WPEDW_PA_END_DT
       NULL AS "C-326X", --WPEDW_PA_INCLUD_EXCLUD_CD
       NULL AS "C-326Y", --WPEDW_PA_TYPE_FIELD
       NULL AS "C-326Z", --WPEDW_PA_SCRIPTS_USED
       NULL AS "C-326AA", --WPEDW_PA_DAYS_USED
       NULL AS "C-326AB", --WPEDW_PA_UNITS_USED
       NULL AS "C-326AC", --WPEDW_PA_DOLLARS_USED
       NULL AS "C-326AD", --WPEDW_PA_USE_CAP
       NULL AS "C-326AE", --WPEDW_PA_USE_DED
       NULL AS "C-326AF", --WPEDW_PA_USE_OOP
       NULL AS "C-326AG", --WPEDW_PA_COPAY_TYPE
       NULL AS "C-326AH", --WPEDW_PA_COPAY_AMT
       NULL AS "C-326AI", --WPEDW_NATL_NETWRK_EXCEPT_CD
       NULL AS "C-326AJ", --WPEDW_LOCAL_EXCEPT_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE SOURCE DATA IS TRANSFORMED AS PER THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT.
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) IN ('UNK' ,'NA', '') THEN NULL
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '00' THEN 'O'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '01' THEN '1'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '06' THEN '6'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '07' THEN '7'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '08' THEN '8'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '09' THEN '9'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '10' THEN ' '
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '12' THEN 'A'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '13' THEN ' '
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '14' THEN 'Z'
           WHEN TRIM(LZ_ESI_CLM_MSTR.BILLD_BSIS_CD) = '15' THEN ' '
           ELSE NULL
       END AS "C-326AK", --WPEDW_BASIS_OF_COST_CD
       NULL AS "C-326AL", --WPEDW_AWP_PHAR_AUD_PERCENT_OLD
       NULL AS "C-326AM", --WPEDW_CHN_PHAR_DISPEN_FEE_A
       NULL AS "C-326AN", --WPEDW_CHN_GNRC_DISPEN_FEE_A
       NULL AS "C-330A", --WPEDW_COPAYTBL_NETWK_TYP
       NULL AS "C-330B", --WPEDW_COPAYTBL_COPAY_GRP
       NULL AS "C-330C", --WPEDW_COPAYTBL_COPAY_CAT
       NULL AS "C-330D", --WPEDW_COPAYTBL_MIN_COPAY
       NULL AS "C-330E", --WPEDW_COPAYTBL_MAX_COPAY
       NULL AS "C-330F", --WPEDW_COPAYTBL_EXEMPT_LIST
       NULL AS "C-330G", --WPEDW_COPAYTBL_DAW_EXEMPT
       NULL AS "C-330H", --WPEDW_COPAYTBL_REGR_PCT_IND
       NULL AS "C-330I", --WPEDW_COPAYTBL_REGR_PCT
       NULL AS "C-330J", --WPEDW_COPAYTBL_PAY_DIFF_IND
       NULL AS "C-333A", --WPEDW_WORK_COMP_ICD9_3
       NULL AS "C-333B", --WPEDW_WORK_COMP_ICD9_PD
       NULL AS "C-333C", --WPEDW_WORK_COMP_ICD9_2
       NULL AS "C-335A", --WPEDW_ZERO_BALANCE_COPAY
       NULL AS "C-335B", --WPEDW_MAC_ONLY_GEN_DISP_FEE
       NULL AS "C-335C", --WPEDW_MAC_ADDL_PERCENT_AMT
       NULL AS "C-335D", --WPEDW_MAC_ADDL_PERCENT_PRC
       NULL AS "C-335E", --WPEDW_ANY_WILLING_PROV
       LZ_ESI_CLM_MSTR.MBR_AMT_APLYD_TO_OOP AS "C-364", --WPEDW_CONT_SATISFY_BEN_LMT_A
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD)
       END AS "C-370A", --WPEDW_PRIM_REJ_CD_1
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_2) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_2)
       END AS "C-370B", --WPEDW_PRIM_REJ_CD_2
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_3) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.ADJST_RJCT_CD_3)
       END AS "C-370C", --WPEDW_PRIM_REJ_CD_3
       --THE VALUE PASSED TO THE TARGET IS BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT FOR THE FIELD.
       CASE
           WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FRMLRY_CD)) = 'F' THEN '1'
           WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FRMLRY_CD)) = 'N' THEN '0'
           ELSE NULL
